/*
 * SPELLS AND SKILLS.  This area defines which spells are assigned to
 * which classes, and the minimum level the character must be to use
 * the spell or skill.
 */
void init_spell_levels(void)
{
  /* MAGES */
/*spell_level(SPELL_VENTRILOQUATE,      CLASS_MAGIC_USER,  1); */
  spell_level(CHANSON_ALENTO,			CLASS_BARD,  77); /* -- ac */
  spell_level(CHANSON_ECOS,			CLASS_BARD,  82); /* -- AC */
  spell_level(CHANSON_CLAMOR,			CLASS_BARD,  88); /* -- AC */
  spell_level(CHANSON_DEUSES,			CLASS_BARD,  95); /* -- ac */
}

/* PLAYER SPELLS -- Numbered from 1 to MAX_SPELLS */
#define SPELL_STONESKIN		     53 /* -- vp -			 */
#define SPELL_FIRESHIELD	     54 /* -- vp -			 */
#define SPELL_IMPROVED_ARMOR	     55 /* -- vp -			 */
#define SPELL_DISINTEGRATE	     56 /* -- vp -			 */
#define SPELL_MAGE_IDENTIFY	     57 /* -- vp -			 */
#define SPELL_TALKDEAD		     58 /* -- vp -			 */
#define SPELL_RAISE_DEAD	     59 /* -- vp -			 */
#define SPELL_RESSURECT		     60 /* -- vp -			 */
#define SPELL_VAMP_TOUCH	     61 /* -- vp -			 */
#define SPELL_BREATH		     62 /* -- vp -			 */
#define SPELL_FLY		     63 /* -- vp -			 */
#define SPELL_PARALYSE		     64 /* -- vp -			 */
#define SPELL_AID		     65 /* -- jr - Set 07, 1999		 */
#define SPELL_PORTAL		     66 /* -- jr - Set 24, 1999		 */
#define SPELL_SKIN_LIKE_WOOD	     67 /* -- mp - Oct 13, 2001		 */
#define SPELL_SKIN_LIKE_ROCK	     68 /* -- mp - Oct 13, 2001		 */
#define SPELL_SKIN_LIKE_STEEL	     69 /* -- mp - Oct 13, 2001		 */
#define SPELL_SKIN_LIKE_DIAMOND	     70 /* -- mp - Oct 13, 2001		 */
#define SPELL_BURST_OF_FLAME	     71 /* -- ac - Oct 13, 2001		 */
#define SPELL_BURST_OF_FIRE	     72 /* -- ac - Oct 13, 2001		 */
#define SPELL_IGNITE		     73 /* -- ac - Oct 13, 2001		 */
#define SPELL_INVIGOR		     74 /* -- mp - Oct 13, 2001		 */
#define SPELL_MINOR_HEALING	     75 /* -- ac - Oct 14, 2001		 */
#define SPELL_LIGHTNING_BLAST	     76 /* -- ac - Oct 14, 2001		 */
#define SPELL_REGENERATION	     77 /* -- mp - Oct 13, 2001		 */
#define SPELL_THISTLECOAT	     78 /* -- mp -			 */
#define SPELL_CASCADE_HAIL	     79 /* -- mp -			 */
#define SPELL_DANCE_FIREFLIES	     80 /* -- mp -			 */
#define SPELL_STINGING_SWARM	     81 /* -- mp -			 */
#define SPELL_FURY_OF_AIR	     82 /* -- mp - Nov 04, 2001		 */
#define SPELL_EVOKE_CROW	     83 /* -- mp -			 */
#define SPELL_EVOKE_WOLF	     84 /* -- mp -			 */
#define SPELL_EVOKE_BEAR	     85 /* -- mp -			 */
#define SPELL_EVOKE_LION	     87 /* -- mp -			 */
#define SPELL_CREATE_NECTAR	     88 /* -- mp -			 */
#define SPELL_VOICE_EXPLOSION	     89 /* -- ac - March, 2003		 */
#define SPELL_SOUNDBARRIER	     90 /* -- ac - March, 2003		 */
#define SPELL_GLOOMSHIELD	     91 /* -- ac - September, 2003	 */

#define SPELL_DARKNESS               92
#define SPELL_TRANSPORT_VIA_PLANTS      93
#define SPELL_PROT_FROM_GOOD         94

/* To make an affect induced by dg_affect look correct on 'stat' we need to define it with a 'spellname'. */
#define SPELL_DG_AFFECT              95

/** Total Number of defined spells */
#define NUM_SPELLS                   95

/* Insert new spells here, up to MAX_SPELLS */
#define MAX_SPELLS		    160

/* PLAYER CHANSONS - Numbered from MAX_SPELLS+1 to MAX_CHANSON */
#define CHANSON_HEAD		    161 /* First chanson, just for ctrl	 */
#define CHANSON_ARDOR		    161 /* -- AC - JUNE, 2003		 */
#define CHANSON_OFUSCAR		    162 /* -- AC - JUNE, 2003		 */
#define CHANSON_NINAR		    163 /* -- AC - JUNE, 2003		 */
#define CHANSON_TREMOR		    164 /* -- AC - JUNE, 2003		 */
#define CHANSON_ANDARILHO	    165 /* -- AC - JUNE, 2003		 */
#define CHANSON_MORTE		    166 /* -- AC - JUNE, 2003		 */
#define CHANSON_LEVEZA		    167 /* -- AC - JUNE, 2003		 */
#define CHANSON_ALENTO		    168 /* -- AC - JUNE, 2003		 */
#define CHANSON_DEUSES		    169 /* -- AC - JUNE, 2003		 */
#define CHANSON_VULNERAVEL	    170 /* -- AC - JUNE, 2003		 */
#define CHANSON_VOLTAR		    171 /* -- AC - JUNE, 2003		 */
#define CHANSON_BRINDE		    172 /* -- AC - JUNE, 2003		 */
#define CHANSON_ECOS		    173 /* -- AC - JUNE, 2003		 */
#define CHANSON_CLAMOR		    174 /* -- AC - JUNE, 2003		 */
#define CHANSON_ENCANTO             175 /* -- AC - SEPT, 2003            */
#define CHANSON_CESSAR              176 /* -- AC - SEPT, 2003            */
#define CHANSON_VISAO               177 /* -- AC - SEPT, 2003            */

/* Insert new songs here, up to MAX_CHANSONS */
#define MAX_CHANSONS		    220


/* PLAYER SKILLS - Numbered from MAX_SONGS+1 to MAX_SKILLS */
#define SKILL_BACKSTAB              221 /* Reserved Skill[] DO NOT CHANGE */
#define SKILL_BASH                  222 /* Reserved Skill[] DO NOT CHANGE */
#define SKILL_HIDE                  223 /* Reserved Skill[] DO NOT CHANGE */
#define SKILL_KICK                  224 /* Reserved Skill[] DO NOT CHANGE */
#define SKILL_PICK_LOCK             225 /* Reserved Skill[] DO NOT CHANGE */
#define SKILL_PUNCH                 226 /* Reserved Skill[] DO NOT CHANGE */
#define SKILL_RESCUE                227 /* Reserved Skill[] DO NOT CHANGE */
#define SKILL_SNEAK                 228 /* Reserved Skill[] DO NOT CHANGE */
#define SKILL_STEAL                 229 /* Reserved Skill[] DO NOT CHANGE */
#define SKILL_TRACK		    230 /* Reserved Skill[] DO NOT CHANGE */
#define SKILL_WEAPON_SWORDS	    231 /* -- jr - 24/08/99 * Wpn-prof	 */
#define SKILL_WEAPON_DAGGERS	    232 /* -- jr - 24/08/99 * Wpn-prof	 */
#define SKILL_WEAPON_WHIPS	    233 /* -- jr - 24/08/99 * Wpn-prof	 */
#define SKILL_WEAPON_TALONOUS_ARMS  234 /* -- jr - 24/08/99 * Wpn-prof	 */
#define SKILL_WEAPON_BLUDGEONS	    235 /* -- jr - 24/08/99 * Wpn-prof	 */
#define SKILL_WEAPON_EXOTICS	    236 /* -- jr - 24/08/99 * Wpn-prof	 */
#define SKILL_SPY		    237 /* -- jr - May 15, 2000		 */
#define SKILL_SEIZE		    238 /* -- jr - Sep 15, 2000		 */
#define SKILL_BACKFLIP		    239	/* -- jr - Apr 07, 2001		 */
#define SKILL_MOUNT		    240 /* -- jr - Apr 07, 2001		 */
#define SKILL_ENVENOM		    241	/* -- jr - Jul 19, 2001		 */
#define SKILL_NIGHTHAMMER	    242	/* -- jr - Oct 07, 2001		 */
#define SKILL_MEDITATE		    243 /* -- jr - Dec 29, 2001		 */
#define SKILL_ESCAPE		    244 /* -- jr - Dec 29, 2001		 */
#define SKILL_COMBO_ATTACK	    245	/* -- jr - Dec 29, 2001		 */
#define SKILL_WEAPON_POLEARMS	    246	/* -- AC - Apr, 2003		 */
#define SKILL_ADAGIO		    247	/* -- AC - Apr, 2003		 */
#define SKILL_ALLEGRO		    248	/* -- AC - Apr, 2003		 */
#define SKILL_TRIP		    249	/* -- AC - JUNE, 2003		 */
#define SKILL_BANDAGE 250 /* -- FC */
#define SKILL_WHIRLWIND             251

/* New skills may be added here up to MAX_SKILLS (297) */

/* NON-PLAYER AND OBJECT SPELLS AND SKILLS: The practice levels for the spells
 * and skills below are _not_ recorded in the players file; therefore, the
 * intended use is for spells and skills associated with objects (such as
 * SPELL_IDENTIFY used with scrolls of identify) or non-players (such as NPC
 * only spells). */
 #define SPELL_SCROLL_IDENTIFY		    301
#define SPELL_FIRE_BREATH	    302
#define SPELL_GAS_BREATH	    303
#define SPELL_FROST_BREATH	    304
#define SPELL_ACID_BREATH	    305
#define SPELL_LIGHTNING_BREATH	    306
#define SPELL_YOUTH		    307
#define SPELL_FIRESTORM		    308	/* -- jr - Apr 08, 2001	 */

#define TOP_SPELL_DEFINE	    399

  if (IS_SET(SINFO.routines, MAG_MANUAL))
    switch (spellnum) {
      case SPELL_CHARM:
	MANUAL_SPELL(spell_charm);
	break;
      case SPELL_CREATE_WATER:
	MANUAL_SPELL(spell_create_water);
	break;
      case SPELL_DETECT_POISON:
	MANUAL_SPELL(spell_detect_poison);
	break;
      case SPELL_VENTRILOQUATE:
	MANUAL_SPELL(spell_ventriloquate);
	break;
      case SPELL_ENCHANT_WEAPON:
	MANUAL_SPELL(spell_enchant_weapon);
	break;
      case SPELL_MAGE_IDENTIFY:
	MANUAL_SPELL(spell_identify);
	break;
      case SPELL_IDENTIFY:
	MANUAL_SPELL(spell_identify);
	break;
      case SPELL_LOCATE_OBJECT:
	MANUAL_SPELL(spell_locate_object);
	break;
      case SPELL_SUMMON:
	MANUAL_SPELL(spell_summon);
	break;
      case SPELL_WORD_OF_RECALL:
	MANUAL_SPELL(spell_recall);
	break;
      case SPELL_RAISE_DEAD:
	MANUAL_SPELL(spell_raise_dead);
	break;
      case SPELL_RESSURECT:
	MANUAL_SPELL(spell_ressurect);
	break;
      case SPELL_VAMP_TOUCH:
	MANUAL_SPELL(spell_vamp_touch);
	break;
      case SPELL_YOUTH:
	MANUAL_SPELL(spell_youth);
	break;
      case SPELL_PORTAL:
	MANUAL_SPELL(spell_portal);
	break;
      case SPELL_TELEPORT:
	MANUAL_SPELL(spell_teleport);
	break;
      case SPELL_FURY_OF_AIR:
	MANUAL_SPELL(spell_fury_air);
	break;
      case SPELL_CREATE_NECTAR:
	MANUAL_SPELL(spell_create_nectar);
	break;
      case CHANSON_VOLTAR:
	MANUAL_SPELL(chanson_voltar);
	break;
      case CHANSON_BRINDE:
	MANUAL_SPELL(chanson_brinde);
	break;
      case CHANSON_ENCANTO:
	MANUAL_SPELL(chanson_encanto);
	break;
	    case SPELL_SOUNDBARRIER:
      case SPELL_ARMOR:
      case SPELL_IMPROVED_ARMOR:
      case SPELL_SKIN_LIKE_ROCK:
      case SPELL_SKIN_LIKE_STEEL:
      case SPELL_SKIN_LIKE_DIAMOND:
	MANUAL_SPELL(spell_armor);
	break;
	
	
	
	***************
	  spello(SPELL_AID, "aid", 180, 120, 5, POS_STANDING,	/* -- jr - 07/09/99 */
	TAR_CHAR_ROOM | TAR_SELF_ONLY, FALSE,
	MAG_AFFECTS | MAG_POINTS | MAG_UNAFFECTS,
	"Voc� sente seu corpo menos resistente.");

  spello(SPELL_ANIMATE_DEAD, "animate dead", 35, 10, 3, POS_STANDING,
	TAR_OBJ_ROOM, FALSE, MAG_SUMMONS,
	NULL);

  spello(SPELL_ARMOR, "armor", 30, 15, 3, POS_FIGHTING,
	TAR_CHAR_ROOM, FALSE, MAG_AFFECTS | MAG_MANUAL,
	"Voc� se sente menos protegid$r.");

  spello(SPELL_BREATH, "breath", 30, 15, 3, POS_STANDING,
        TAR_CHAR_ROOM, FALSE, MAG_AFFECTS,
	"Voc� sente necessidade de respirar novamente.");

  spello(SPELL_IMPROVED_ARMOR, "improved armor", 80, 30, 5, POS_FIGHTING,
	TAR_CHAR_ROOM, FALSE, MAG_AFFECTS | MAG_MANUAL,
	"Voc� se sente menos protegid$r.");

  spello(SPELL_BLESS, "bless", 35, 5, 3, POS_STANDING,
	TAR_CHAR_ROOM | TAR_OBJ_INV, FALSE, MAG_AFFECTS | MAG_ALTER_OBJS,
	"Voc� se sente menos aben�oad$r.");

  spello(SPELL_BLINDNESS, "blindness", 35, 25, 1, POS_STANDING,
	TAR_CHAR_ROOM | TAR_NOT_SELF, FALSE, MAG_AFFECTS,
	"Voc� volta a enxergar.");

  spello(SPELL_BURNING_HANDS, "burning hands", 30, 10, 3, POS_FIGHTING,
	TAR_CHAR_ROOM | TAR_FIGHT_VICT, TRUE, MAG_DAMAGE,
	NULL);

  spello(SPELL_CALL_LIGHTNING, "call lightning", 40, 25, 3, POS_FIGHTING,
	TAR_CHAR_ROOM | TAR_FIGHT_VICT, TRUE, MAG_DAMAGE,
	NULL);

  spello(SPELL_CHARM, "charm person", 75, 50, 2, POS_FIGHTING,
	TAR_CHAR_ROOM | TAR_NOT_SELF, TRUE, MAG_MANUAL,
	"Voc� se sente mais auto-confiante.");

  spello(SPELL_CHILL_TOUCH, "chill touch", 30, 10, 3, POS_FIGHTING,
	TAR_CHAR_ROOM | TAR_FIGHT_VICT, TRUE, MAG_DAMAGE | MAG_AFFECTS,
	"Voc� se sente retomando suas for�as.");

  spello(SPELL_CLONE, "clone", 80, 65, 5, POS_STANDING,
	TAR_CHAR_ROOM | TAR_SELF_ONLY, FALSE, MAG_SUMMONS,
	NULL);

  spello(SPELL_COLOR_SPRAY, "color spray", 30, 15, 3, POS_FIGHTING,
	TAR_CHAR_ROOM | TAR_FIGHT_VICT, TRUE, MAG_DAMAGE,
	NULL);

  spello(SPELL_CONTROL_WEATHER, "control weather", 75, 25, 5, POS_STANDING,
	TAR_IGNORE, FALSE, MAG_MANUAL,
	NULL);

  spello(SPELL_CREATE_FOOD, "create food", 30, 5, 4, POS_STANDING,
	TAR_IGNORE, FALSE, MAG_CREATIONS,
	NULL);

  spello(SPELL_CREATE_WATER, "create water", 30, 5, 4, POS_STANDING,
	TAR_OBJ_INV | TAR_OBJ_EQUIP, FALSE, MAG_MANUAL,
	NULL);

  spello(SPELL_CURE_BLIND, "cure blind", 30, 5, 2, POS_STANDING,
	TAR_CHAR_ROOM, FALSE, MAG_UNAFFECTS,
	NULL);

  spello(SPELL_CURE_CRITIC, "cure critic", 30, 10, 2, POS_FIGHTING,
	TAR_CHAR_ROOM, FALSE, MAG_POINTS,
	NULL);

  spello(SPELL_CURE_LIGHT, "cure light", 30, 10, 2, POS_FIGHTING,
	TAR_CHAR_ROOM, FALSE, MAG_POINTS,
	NULL);

  spello(SPELL_CURSE, "curse", 80, 50, 2, POS_STANDING,
	TAR_CHAR_ROOM | TAR_OBJ_INV, TRUE,
	MAG_AFFECTS | MAG_DAMAGE | MAG_ALTER_OBJS,
	"Voc� se sente mais otimista.");

  spello(SPELL_DETECT_ALIGN, "detect alignment", 20, 10, 2, POS_STANDING,
	TAR_CHAR_ROOM | TAR_SELF_ONLY, FALSE, MAG_AFFECTS,
	"Voc� perde sua sensibilidade.");

  spello(SPELL_DETECT_INVIS, "detect invisibility", 20, 10, 2, POS_STANDING,
	TAR_CHAR_ROOM | TAR_SELF_ONLY, FALSE, MAG_AFFECTS,
	"Suas pupilas voltam ao normal.");

  spello(SPELL_DETECT_MAGIC, "detect magic", 20, 10, 2, POS_STANDING,
	TAR_CHAR_ROOM | TAR_SELF_ONLY, FALSE, MAG_AFFECTS,
	"Suas pupilas voltam ao normal.");

  spello(SPELL_DETECT_POISON, "detect poison", 15, 5, 1, POS_STANDING,
	TAR_CHAR_ROOM | TAR_OBJ_INV | TAR_OBJ_ROOM, FALSE, MAG_MANUAL,
	"A detec��o de veneno se encerra.");

  spello(SPELL_DISINTEGRATE, "disintegrate", 90, 50, 10, POS_FIGHTING,
        TAR_CHAR_ROOM | TAR_FIGHT_VICT, TRUE, MAG_DAMAGE,
	NULL);

